status,list_date,list_price,price_reduced_amount,year_built,baths_3qtr,sold_date,sold_price,baths_full,name,baths_half,lot_sqft,sqft,baths,sub_type,baths_1qtr,garage,stories,beds,type
sold,2023-09-29T18:35:47.000000Z,699900.0,100.0,1900.0,,2023-12-15,700000.0,3.0,,1.0,9148.0,4400.0,4.0,,,,,5.0,single_family
sold,2023-10-12T17:19:00.000000Z,209100.0,400.0,1875.0,,2024-01-12,202000.0,2.0,,,,1379.0,2.0,townhouse,,1.0,2.0,2.0,townhomes
sold,2022-10-18T19:59:44.000000Z,225000.0,4900.0,1917.0,,2024-01-11,225000.0,2.0,,,5663.0,1167.0,2.0,,,1.0,,3.0,single_family
sold,2023-09-29T22:00:41.000000Z,360000.0,9000.0,1900.0,,2024-01-11,345000.0,3.0,,,6098.0,3238.0,3.0,,,,,6.0,multi_family
sold,2023-04-07T16:51:20.000000Z,259900.0,5000.0,1923.0,,2024-01-10,259900.0,2.0,,1.0,9583.0,1684.0,3.0,,,,,4.0,single_family
sold,2023-10-20T19:48:37.000000Z,239000.0,10000.0,1880.0,,2024-01-10,230000.0,1.0,,,,1102.0,1.0,condo,,2.0,1.0,2.0,condos
sold,2023-10-20T10:22:00.000000Z,295000.0,,1957.0,,2024-01-09,350000.0,2.0,,,7405.0,3006.0,2.0,,,,,6.0,multi_family
sold,2023-12-05T21:53:46.000000Z,219900.0,,1927.0,,2024-01-08,282000.0,2.0,,,6098.0,2654.0,2.0,,,2.0,,4.0,multi_family
sold,2023-06-07T15:27:32.000000Z,575000.0,24000.0,1900.0,,2024-01-05,542500.0,6.0,,,8712.0,5553.0,6.0,,,,,12.0,multi_family
sold,2023-07-07T22:47:57.000000Z,450000.0,,1929.0,,2024-01-05,450000.0,3.0,,,7405.0,3834.0,3.0,,,3.0,,7.0,multi_family
sold,2023-06-02T13:14:41.000000Z,207140.0,,1950.0,,2024-01-05,215000.0,1.0,,,8712.0,1540.0,1.0,,,1.0,,4.0,single_family
sold,2023-10-21T18:31:52.000000Z,350000.0,,1910.0,,2024-01-05,362500.0,2.0,,,7405.0,4592.0,2.0,,,,,8.0,multi_family
sold,2023-08-29T17:33:03.000000Z,275000.0,20000.0,1880.0,,2024-01-05,227000.0,,,,7405.0,4512.0,,,,,,,multi_family
sold,2023-11-09T16:26:30.000000Z,450000.0,,1925.0,,2024-01-04,425000.0,3.0,,,8276.0,3642.0,3.0,,,,,5.0,single_family
sold,2023-11-25T10:56:37.000000Z,235216.0,,1951.0,,2024-01-02,265000.0,2.0,,,8712.0,1810.0,2.0,,,,,3.0,single_family
sold,2023-11-09T17:53:15.000000Z,319900.0,,1950.0,,2024-01-02,305000.0,2.0,,,12197.0,1984.0,2.0,,,,,4.0,single_family
sold,2023-10-09T17:02:34.000000Z,62000.0,3000.0,1965.0,,2023-12-29,60000.0,1.0,,,,546.0,1.0,condo,,,1.0,1.0,condos
sold,2023-08-26T01:40:10.000000Z,135000.0,15000.0,1920.0,,2023-12-29,137000.0,2.0,,1.0,,1419.0,3.0,townhouse,,,2.0,3.0,townhomes
sold,2023-10-06T16:18:13.000000Z,74900.0,,1958.0,,2023-12-29,65000.0,1.0,,,,654.0,1.0,condo,,1.0,3.0,2.0,condos
sold,2023-11-29T15:24:53.000000Z,299900.0,,1969.0,,2023-12-29,350000.0,2.0,,,7841.0,2772.0,2.0,,,2.0,,5.0,multi_family
sold,2023-03-04T00:18:05.000000Z,465000.0,,1915.0,,2023-12-28,440000.0,3.0,,,6534.0,5304.0,3.0,,,3.0,,9.0,multi_family
sold,2023-11-15T18:26:54.000000Z,65000.0,,1965.0,,2023-12-27,57000.0,1.0,,,,640.0,1.0,condo,,,,1.0,condos
sold,2023-05-31T18:51:34.000000Z,245000.0,,1922.0,,2023-12-27,230000.0,2.0,,,7841.0,1728.0,2.0,,,2.0,,5.0,multi_family
sold,2023-08-02T00:47:47.000000Z,379999.0,19901.0,1921.0,,2023-12-26,350000.0,3.0,,,6098.0,3804.0,3.0,,,,,9.0,multi_family
sold,2023-09-23T03:44:16.000000Z,341500.0,,1930.0,,2023-12-26,280000.0,2.0,,,5663.0,1680.0,2.0,,,1.0,,4.0,multi_family
sold,2023-10-05T19:06:39.000000Z,365000.0,,1922.0,,2023-12-23,370000.0,3.0,,,6970.0,2970.0,3.0,,,3.0,,6.0,multi_family
sold,2023-03-27T14:26:49.000000Z,2350000.0,,1920.0,,2023-12-22,1200000.0,,,,20038.0,32106.0,,,,,,,multi_family
sold,2023-08-16T14:55:17.000000Z,313000.0,,1895.0,,2023-12-22,300000.0,3.0,,,2178.0,2736.0,3.0,,,,,6.0,multi_family
sold,2023-08-15T02:46:08.000000Z,359900.0,,1900.0,,2023-12-22,360000.0,2.0,,1.0,10019.0,2074.0,3.0,,,,,6.0,multi_family
sold,2023-08-30T21:58:10.000000Z,599900.0,,1910.0,,2023-12-22,610000.0,6.0,,,6534.0,5100.0,6.0,,,,,12.0,multi_family
sold,2023-07-13T16:09:09.000000Z,135000.0,,1988.0,,2023-12-22,123000.0,2.0,,,,975.0,2.0,condo,,1.0,1.0,2.0,condos
sold,2023-07-29T19:26:30.000000Z,340000.0,,1920.0,,2023-12-21,325000.0,4.0,,,4356.0,4496.0,4.0,,,,,9.0,multi_family
sold,2023-10-12T20:51:35.000000Z,310000.0,,1923.0,,2023-12-21,300000.0,2.0,,,10890.0,1894.0,2.0,,,1.0,,3.0,single_family
sold,2023-07-13T17:33:36.000000Z,65000.0,4999.0,1965.0,,2023-12-21,65000.0,1.0,,,,650.0,1.0,condo,,1.0,1.0,1.0,condos
sold,2023-09-02T01:02:11.000000Z,384900.0,,1913.0,,2023-12-21,380000.0,3.0,,,8712.0,2498.0,3.0,,,,,7.0,multi_family
sold,2023-11-01T18:18:07.000000Z,249925.0,11325.0,1943.0,,2023-12-21,261250.0,1.0,,,4792.0,1042.0,1.0,,,,,4.0,single_family
sold,2023-07-21T16:40:49.000000Z,725000.0,,1919.0,,2023-12-19,635000.0,4.0,,3.0,7405.0,8010.0,7.0,,,3.0,,10.0,multi_family
sold,2023-10-03T02:37:39.000000Z,45000.0,,,,2023-12-19,25000.0,,,,5227.0,,,,,,,,land
sold,2023-10-26T20:29:31.000000Z,299900.0,30000.0,1895.0,,2023-12-18,303000.0,3.0,,,6098.0,2315.0,3.0,,,,,6.0,multi_family
sold,2023-11-08T15:15:50.000000Z,210000.0,,1923.0,,2023-12-15,307000.0,1.0,,,5227.0,6930.0,1.0,,,,,2.0,multi_family
sold,2023-10-19T02:09:01.000000Z,284000.0,,1926.0,,2023-12-15,285000.0,2.0,,,6098.0,3696.0,2.0,,,2.0,,4.0,multi_family
sold,2023-09-29T18:35:47.000000Z,699900.0,100.0,1900.0,,2023-12-15,700000.0,3.0,,1.0,9148.0,4400.0,4.0,,,,,5.0,single_family
sold,2023-10-19T21:26:26.000000Z,199900.0,,1898.0,,2023-12-14,220000.0,2.0,,,6098.0,1510.0,2.0,,,1.0,,2.0,single_family
sold,2022-10-18T19:59:44.000000Z,225000.0,4900.0,1917.0,,2024-01-11,225000.0,2.0,,,5663.0,1167.0,2.0,,,1.0,,3.0,single_family
sold,2023-09-29T22:00:41.000000Z,360000.0,9000.0,1900.0,,2024-01-11,345000.0,3.0,,,6098.0,3238.0,3.0,,,,,6.0,multi_family
sold,2023-04-07T16:51:20.000000Z,259900.0,5000.0,1923.0,,2024-01-10,259900.0,2.0,,1.0,9583.0,1684.0,3.0,,,,,4.0,single_family
sold,2023-10-20T19:48:37.000000Z,239000.0,10000.0,1880.0,,2024-01-10,230000.0,1.0,,,,1102.0,1.0,condo,,2.0,1.0,2.0,condos
sold,2023-10-20T10:22:00.000000Z,295000.0,,1957.0,,2024-01-09,350000.0,2.0,,,7405.0,3006.0,2.0,,,,,6.0,multi_family
sold,2023-12-05T21:53:46.000000Z,219900.0,,1927.0,,2024-01-08,282000.0,2.0,,,6098.0,2654.0,2.0,,,2.0,,4.0,multi_family
sold,2023-06-07T15:27:32.000000Z,575000.0,24000.0,1900.0,,2024-01-05,542500.0,6.0,,,8712.0,5553.0,6.0,,,,,12.0,multi_family
sold,2023-07-07T22:47:57.000000Z,450000.0,,1929.0,,2024-01-05,450000.0,3.0,,,7405.0,3834.0,3.0,,,3.0,,7.0,multi_family
sold,2023-06-02T13:14:41.000000Z,207140.0,,1950.0,,2024-01-05,215000.0,1.0,,,8712.0,1540.0,1.0,,,1.0,,4.0,single_family
sold,2023-10-21T18:31:52.000000Z,350000.0,,1910.0,,2024-01-05,362500.0,2.0,,,7405.0,4592.0,2.0,,,,,8.0,multi_family
sold,2023-08-29T17:33:03.000000Z,275000.0,20000.0,1880.0,,2024-01-05,227000.0,,,,7405.0,4512.0,,,,,,,multi_family
sold,2023-11-09T16:26:30.000000Z,450000.0,,1925.0,,2024-01-04,425000.0,3.0,,,8276.0,3642.0,3.0,,,,,5.0,single_family
sold,2023-11-25T10:56:37.000000Z,235216.0,,1951.0,,2024-01-02,265000.0,2.0,,,8712.0,1810.0,2.0,,,,,3.0,single_family
sold,2023-11-09T17:53:15.000000Z,319900.0,,1950.0,,2024-01-02,305000.0,2.0,,,12197.0,1984.0,2.0,,,,,4.0,single_family
sold,2023-10-09T17:02:34.000000Z,62000.0,3000.0,1965.0,,2023-12-29,60000.0,1.0,,,,546.0,1.0,condo,,,1.0,1.0,condos
sold,2023-08-26T01:40:10.000000Z,135000.0,15000.0,1920.0,,2023-12-29,137000.0,2.0,,1.0,,1419.0,3.0,townhouse,,,2.0,3.0,townhomes
sold,2023-10-06T16:18:13.000000Z,74900.0,,1958.0,,2023-12-29,65000.0,1.0,,,,654.0,1.0,condo,,1.0,3.0,2.0,condos
sold,2023-11-29T15:24:53.000000Z,299900.0,,1969.0,,2023-12-29,350000.0,2.0,,,7841.0,2772.0,2.0,,,2.0,,5.0,multi_family
sold,2023-03-04T00:18:05.000000Z,465000.0,,1915.0,,2023-12-28,440000.0,3.0,,,6534.0,5304.0,3.0,,,3.0,,9.0,multi_family
sold,2023-11-15T18:26:54.000000Z,65000.0,,1965.0,,2023-12-27,57000.0,1.0,,,,640.0,1.0,condo,,,,1.0,condos
sold,2023-05-31T18:51:34.000000Z,245000.0,,1922.0,,2023-12-27,230000.0,2.0,,,7841.0,1728.0,2.0,,,2.0,,5.0,multi_family
sold,2023-08-02T00:47:47.000000Z,379999.0,19901.0,1921.0,,2023-12-26,350000.0,3.0,,,6098.0,3804.0,3.0,,,,,9.0,multi_family
sold,2023-09-23T03:44:16.000000Z,341500.0,,1930.0,,2023-12-26,280000.0,2.0,,,5663.0,1680.0,2.0,,,1.0,,4.0,multi_family
sold,2023-10-05T19:06:39.000000Z,365000.0,,1922.0,,2023-12-23,370000.0,3.0,,,6970.0,2970.0,3.0,,,3.0,,6.0,multi_family
sold,2023-03-27T14:26:49.000000Z,2350000.0,,1920.0,,2023-12-22,1200000.0,,,,20038.0,32106.0,,,,,,,multi_family
sold,2023-08-16T14:55:17.000000Z,313000.0,,1895.0,,2023-12-22,300000.0,3.0,,,2178.0,2736.0,3.0,,,,,6.0,multi_family
sold,2023-08-15T02:46:08.000000Z,359900.0,,1900.0,,2023-12-22,360000.0,2.0,,1.0,10019.0,2074.0,3.0,,,,,6.0,multi_family
sold,2023-08-30T21:58:10.000000Z,599900.0,,1910.0,,2023-12-22,610000.0,6.0,,,6534.0,5100.0,6.0,,,,,12.0,multi_family
sold,2023-07-13T16:09:09.000000Z,135000.0,,1988.0,,2023-12-22,123000.0,2.0,,,,975.0,2.0,condo,,1.0,1.0,2.0,condos
sold,2023-07-29T19:26:30.000000Z,340000.0,,1920.0,,2023-12-21,325000.0,4.0,,,4356.0,4496.0,4.0,,,,,9.0,multi_family
sold,2023-10-12T20:51:35.000000Z,310000.0,,1923.0,,2023-12-21,300000.0,2.0,,,10890.0,1894.0,2.0,,,1.0,,3.0,single_family
sold,2023-07-13T17:33:36.000000Z,65000.0,4999.0,1965.0,,2023-12-21,65000.0,1.0,,,,650.0,1.0,condo,,1.0,1.0,1.0,condos
sold,2023-09-02T01:02:11.000000Z,384900.0,,1913.0,,2023-12-21,380000.0,3.0,,,8712.0,2498.0,3.0,,,,,7.0,multi_family
sold,2023-11-01T18:18:07.000000Z,249925.0,11325.0,1943.0,,2023-12-21,261250.0,1.0,,,4792.0,1042.0,1.0,,,,,4.0,single_family
sold,2023-07-21T16:40:49.000000Z,725000.0,,1919.0,,2023-12-19,635000.0,4.0,,3.0,7405.0,8010.0,7.0,,,3.0,,10.0,multi_family
sold,2023-10-03T02:37:39.000000Z,45000.0,,,,2023-12-19,25000.0,,,,5227.0,,,,,,,,land
sold,2023-10-26T20:29:31.000000Z,299900.0,30000.0,1895.0,,2023-12-18,303000.0,3.0,,,6098.0,2315.0,3.0,,,,,6.0,multi_family
sold,2023-11-08T15:15:50.000000Z,210000.0,,1923.0,,2023-12-15,307000.0,1.0,,,5227.0,6930.0,1.0,,,,,2.0,multi_family
sold,2023-10-19T02:09:01.000000Z,284000.0,,1926.0,,2023-12-15,285000.0,2.0,,,6098.0,3696.0,2.0,,,2.0,,4.0,multi_family
sold,2023-09-29T18:35:47.000000Z,699900.0,100.0,1900.0,,2023-12-15,700000.0,3.0,,1.0,9148.0,4400.0,4.0,,,,,5.0,single_family
sold,2023-10-19T21:26:26.000000Z,199900.0,,1898.0,,2023-12-14,220000.0,2.0,,,6098.0,1510.0,2.0,,,1.0,,2.0,single_family
sold,2023-11-01T11:53:09.000000Z,365000.0,,1915.0,,2023-12-14,412000.0,6.0,,,3485.0,3798.0,6.0,,,,,6.0,multi_family
sold,2023-09-29T22:00:41.000000Z,360000.0,9000.0,1900.0,,2024-01-11,345000.0,3.0,,,6098.0,3238.0,3.0,,,,,6.0,multi_family
sold,2023-04-07T16:51:20.000000Z,259900.0,5000.0,1923.0,,2024-01-10,259900.0,2.0,,1.0,9583.0,1684.0,3.0,,,,,4.0,single_family
sold,2023-10-20T19:48:37.000000Z,239000.0,10000.0,1880.0,,2024-01-10,230000.0,1.0,,,,1102.0,1.0,condo,,2.0,1.0,2.0,condos
sold,2023-10-20T10:22:00.000000Z,295000.0,,1957.0,,2024-01-09,350000.0,2.0,,,7405.0,3006.0,2.0,,,,,6.0,multi_family
sold,2023-12-05T21:53:46.000000Z,219900.0,,1927.0,,2024-01-08,282000.0,2.0,,,6098.0,2654.0,2.0,,,2.0,,4.0,multi_family
sold,2023-06-07T15:27:32.000000Z,575000.0,24000.0,1900.0,,2024-01-05,542500.0,6.0,,,8712.0,5553.0,6.0,,,,,12.0,multi_family
sold,2023-07-07T22:47:57.000000Z,450000.0,,1929.0,,2024-01-05,450000.0,3.0,,,7405.0,3834.0,3.0,,,3.0,,7.0,multi_family
sold,2023-06-02T13:14:41.000000Z,207140.0,,1950.0,,2024-01-05,215000.0,1.0,,,8712.0,1540.0,1.0,,,1.0,,4.0,single_family
sold,2023-10-21T18:31:52.000000Z,350000.0,,1910.0,,2024-01-05,362500.0,2.0,,,7405.0,4592.0,2.0,,,,,8.0,multi_family
sold,2023-08-29T17:33:03.000000Z,275000.0,20000.0,1880.0,,2024-01-05,227000.0,,,,7405.0,4512.0,,,,,,,multi_family
sold,2023-11-09T16:26:30.000000Z,450000.0,,1925.0,,2024-01-04,425000.0,3.0,,,8276.0,3642.0,3.0,,,,,5.0,single_family
sold,2023-11-25T10:56:37.000000Z,235216.0,,1951.0,,2024-01-02,265000.0,2.0,,,8712.0,1810.0,2.0,,,,,3.0,single_family
sold,2023-11-09T17:53:15.000000Z,319900.0,,1950.0,,2024-01-02,305000.0,2.0,,,12197.0,1984.0,2.0,,,,,4.0,single_family
sold,2023-10-09T17:02:34.000000Z,62000.0,3000.0,1965.0,,2023-12-29,60000.0,1.0,,,,546.0,1.0,condo,,,1.0,1.0,condos
sold,2023-08-26T01:40:10.000000Z,135000.0,15000.0,1920.0,,2023-12-29,137000.0,2.0,,1.0,,1419.0,3.0,townhouse,,,2.0,3.0,townhomes
sold,2023-10-06T16:18:13.000000Z,74900.0,,1958.0,,2023-12-29,65000.0,1.0,,,,654.0,1.0,condo,,1.0,3.0,2.0,condos
sold,2023-11-29T15:24:53.000000Z,299900.0,,1969.0,,2023-12-29,350000.0,2.0,,,7841.0,2772.0,2.0,,,2.0,,5.0,multi_family
sold,2023-03-04T00:18:05.000000Z,465000.0,,1915.0,,2023-12-28,440000.0,3.0,,,6534.0,5304.0,3.0,,,3.0,,9.0,multi_family
sold,2023-11-15T18:26:54.000000Z,65000.0,,1965.0,,2023-12-27,57000.0,1.0,,,,640.0,1.0,condo,,,,1.0,condos
sold,2023-05-31T18:51:34.000000Z,245000.0,,1922.0,,2023-12-27,230000.0,2.0,,,7841.0,1728.0,2.0,,,2.0,,5.0,multi_family
sold,2023-08-02T00:47:47.000000Z,379999.0,19901.0,1921.0,,2023-12-26,350000.0,3.0,,,6098.0,3804.0,3.0,,,,,9.0,multi_family
sold,2023-09-23T03:44:16.000000Z,341500.0,,1930.0,,2023-12-26,280000.0,2.0,,,5663.0,1680.0,2.0,,,1.0,,4.0,multi_family
sold,2023-10-05T19:06:39.000000Z,365000.0,,1922.0,,2023-12-23,370000.0,3.0,,,6970.0,2970.0,3.0,,,3.0,,6.0,multi_family
sold,2023-03-27T14:26:49.000000Z,2350000.0,,1920.0,,2023-12-22,1200000.0,,,,20038.0,32106.0,,,,,,,multi_family
sold,2023-08-16T14:55:17.000000Z,313000.0,,1895.0,,2023-12-22,300000.0,3.0,,,2178.0,2736.0,3.0,,,,,6.0,multi_family
sold,2023-08-15T02:46:08.000000Z,359900.0,,1900.0,,2023-12-22,360000.0,2.0,,1.0,10019.0,2074.0,3.0,,,,,6.0,multi_family
sold,2023-08-30T21:58:10.000000Z,599900.0,,1910.0,,2023-12-22,610000.0,6.0,,,6534.0,5100.0,6.0,,,,,12.0,multi_family
sold,2023-07-13T16:09:09.000000Z,135000.0,,1988.0,,2023-12-22,123000.0,2.0,,,,975.0,2.0,condo,,1.0,1.0,2.0,condos
sold,2023-07-29T19:26:30.000000Z,340000.0,,1920.0,,2023-12-21,325000.0,4.0,,,4356.0,4496.0,4.0,,,,,9.0,multi_family
sold,2023-10-12T20:51:35.000000Z,310000.0,,1923.0,,2023-12-21,300000.0,2.0,,,10890.0,1894.0,2.0,,,1.0,,3.0,single_family
sold,2023-07-13T17:33:36.000000Z,65000.0,4999.0,1965.0,,2023-12-21,65000.0,1.0,,,,650.0,1.0,condo,,1.0,1.0,1.0,condos
sold,2023-09-02T01:02:11.000000Z,384900.0,,1913.0,,2023-12-21,380000.0,3.0,,,8712.0,2498.0,3.0,,,,,7.0,multi_family
sold,2023-11-01T18:18:07.000000Z,249925.0,11325.0,1943.0,,2023-12-21,261250.0,1.0,,,4792.0,1042.0,1.0,,,,,4.0,single_family
sold,2023-07-21T16:40:49.000000Z,725000.0,,1919.0,,2023-12-19,635000.0,4.0,,3.0,7405.0,8010.0,7.0,,,3.0,,10.0,multi_family
sold,2023-10-03T02:37:39.000000Z,45000.0,,,,2023-12-19,25000.0,,,,5227.0,,,,,,,,land
sold,2023-10-26T20:29:31.000000Z,299900.0,30000.0,1895.0,,2023-12-18,303000.0,3.0,,,6098.0,2315.0,3.0,,,,,6.0,multi_family
sold,2023-11-08T15:15:50.000000Z,210000.0,,1923.0,,2023-12-15,307000.0,1.0,,,5227.0,6930.0,1.0,,,,,2.0,multi_family
sold,2023-10-19T02:09:01.000000Z,284000.0,,1926.0,,2023-12-15,285000.0,2.0,,,6098.0,3696.0,2.0,,,2.0,,4.0,multi_family
sold,2023-09-29T18:35:47.000000Z,699900.0,100.0,1900.0,,2023-12-15,700000.0,3.0,,1.0,9148.0,4400.0,4.0,,,,,5.0,single_family
sold,2023-10-19T21:26:26.000000Z,199900.0,,1898.0,,2023-12-14,220000.0,2.0,,,6098.0,1510.0,2.0,,,1.0,,2.0,single_family
sold,2023-11-01T11:53:09.000000Z,365000.0,,1915.0,,2023-12-14,412000.0,6.0,,,3485.0,3798.0,6.0,,,,,6.0,multi_family
sold,2023-10-31T17:10:06.000000Z,299900.0,,1951.0,,2023-12-14,290000.0,2.0,,1.0,12632.0,3150.0,3.0,,,2.0,,3.0,single_family
sold,2023-10-27T04:14:57.000000Z,355000.0,,1996.0,,2024-01-16,355000.0,2.0,,,21797.0,1568.0,2.0,,,2.0,1.0,3.0,single_family
sold,2023-11-29T21:43:25.000000Z,154900.0,,1985.0,,2024-01-11,154900.0,2.0,,,4686.0,1064.0,2.0,townhouse,,,2.0,3.0,townhomes
sold,2023-11-14T17:24:08.000000Z,159900.0,,1985.0,,2024-01-08,154000.0,2.0,,,2700.0,1064.0,2.0,townhouse,,,2.0,3.0,townhomes
sold,2023-11-25T05:12:08.000000Z,325000.0,,1978.0,,2024-01-05,340000.0,2.0,,1.0,9990.0,2016.0,3.0,,,,2.0,4.0,single_family
sold,2023-09-30T02:31:13.000000Z,460000.0,5000.0,2003.0,,2023-12-29,430000.0,2.0,,1.0,10036.0,2204.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-10-16T04:13:54.000000Z,259900.0,,1955.0,,2023-12-29,250000.0,1.0,,1.0,7250.0,1134.0,2.0,,,1.0,1.0,3.0,single_family
sold,2023-11-25T12:51:07.000000Z,325000.0,,1994.0,,2023-12-29,325000.0,2.0,,,52272.0,2080.0,2.0,,,2.0,1.0,3.0,single_family
sold,2023-09-29T04:15:46.000000Z,399900.0,,2022.0,,2023-12-29,410000.0,2.0,,,28750.0,1649.0,2.0,,,2.0,2.0,3.0,single_family
sold,2023-09-15T04:15:58.000000Z,369900.0,15100.0,1978.0,,2023-12-29,374000.0,2.0,,1.0,10026.0,1744.0,3.0,,,1.0,2.0,4.0,single_family
sold,2023-07-09T04:13:22.000000Z,324999.0,19901.0,1973.0,,2023-12-28,320000.0,2.0,,1.0,20038.0,2361.0,3.0,,,1.0,1.0,3.0,single_family
sold,2023-07-22T04:14:15.000000Z,275000.0,10000.0,2005.0,,2023-12-28,275000.0,2.0,,1.0,4678.0,1734.0,3.0,townhouse,,1.0,2.0,3.0,townhomes
sold,2023-11-16T05:13:25.000000Z,401000.0,,2017.0,,2023-12-22,401000.0,3.0,,1.0,8025.0,2240.0,4.0,,,2.0,3.0,4.0,single_family
sold,2023-09-14T18:36:36.000000Z,850000.0,,2019.0,,2023-12-22,800000.0,2.0,,1.0,10181.0,1965.0,3.0,,,,2.0,3.0,single_family
sold,2023-11-08T11:54:35.000000Z,270000.0,,1974.0,,2023-12-22,265000.0,1.0,,,22000.0,1092.0,1.0,,,,1.0,3.0,single_family
sold,2023-10-16T14:24:41.000000Z,325000.0,10000.0,1963.0,,2023-12-21,335000.0,2.0,,1.0,47916.0,1850.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-11-10T10:54:50.000000Z,285000.0,,1964.0,,2023-12-20,285000.0,2.0,,,8000.0,2095.0,2.0,,,,1.0,4.0,single_family
sold,2023-10-30T02:04:17.000000Z,117000.0,3000.0,1980.0,,2023-12-20,118000.0,1.0,,1.0,,1000.0,2.0,condo,,,1.0,2.0,condos
sold,2023-10-26T04:15:14.000000Z,249900.0,5100.0,1998.0,,2023-12-19,249900.0,1.0,,1.0,2674.0,1804.0,2.0,townhouse,,1.0,3.0,3.0,townhomes
sold,2023-09-28T04:18:31.000000Z,245000.0,1000.0,2018.0,,2023-12-18,250000.0,2.0,,,2000.0,1220.0,2.0,townhouse,,,2.0,3.0,townhomes
sold,2023-11-01T16:19:18.000000Z,275000.0,,1965.0,,2023-12-18,285000.0,1.0,,1.0,10019.0,1746.0,2.0,,,1.0,2.0,4.0,single_family
sold,2023-09-27T04:14:33.000000Z,335900.0,,1880.0,,2023-12-15,315000.0,2.0,,,7405.0,2297.0,2.0,,,1.0,3.0,4.0,single_family
sold,2023-11-14T22:47:35.000000Z,190000.0,,1994.0,,2023-12-15,180000.0,1.0,,1.0,2008.0,1260.0,2.0,townhouse,,1.0,2.0,3.0,townhomes
sold,2023-11-08T21:26:57.000000Z,150000.0,,1978.0,,2023-12-15,145000.0,2.0,,1.0,3300.0,1524.0,3.0,townhouse,,,2.0,3.0,townhomes
sold,2023-09-01T04:22:49.000000Z,419500.0,,2004.0,,2023-12-13,405000.0,2.0,,1.0,14504.0,3085.0,3.0,,,,2.0,5.0,single_family
sold,2023-11-07T17:43:06.000000Z,75000.0,,1970.0,,2023-12-12,75000.0,1.0,,,20038.0,980.0,1.0,,,,1.0,3.0,mobile
sold,2023-08-09T19:32:03.000000Z,515000.0,,1999.0,,2023-12-08,505000.0,2.0,,1.0,43560.0,2570.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-11-10T05:15:07.000000Z,235000.0,,2007.0,,2023-12-08,241000.0,2.0,,1.0,2420.0,1955.0,3.0,townhouse,,1.0,3.0,3.0,townhomes
sold,2023-09-29T04:15:46.000000Z,229500.0,,1984.0,,2023-12-08,217000.0,2.0,,1.0,5301.0,1360.0,3.0,townhouse,,,2.0,2.0,townhomes
sold,2023-08-05T05:03:23.000000Z,525000.0,,2007.0,,2023-12-06,510000.0,3.0,,1.0,21970.0,4182.0,4.0,,,4.0,1.0,3.0,single_family
sold,2023-10-06T04:16:41.000000Z,250000.0,10000.0,1960.0,,2023-12-06,250000.0,1.0,,1.0,6822.0,2306.0,2.0,,,,2.0,3.0,single_family
sold,2023-09-12T21:39:58.000000Z,299900.0,,1900.0,,2023-12-06,280000.0,,,,2600.0,3088.0,,,,,,4.0,multi_family
sold,2023-10-08T18:04:44.000000Z,255000.0,5000.0,1980.0,,2023-12-05,250000.0,2.0,,,43560.0,985.0,2.0,,,,1.0,3.0,single_family
sold,2023-09-14T04:15:24.000000Z,119500.0,3000.0,1981.0,,2023-12-05,115000.0,1.0,,1.0,,800.0,2.0,condo,,,3.0,2.0,condos
sold,2022-05-05T06:14:51.000000Z,275000.0,,1978.0,,2023-12-01,290000.0,1.0,,1.0,12197.0,1770.0,2.0,,,1.0,2.0,4.0,single_family
sold,2023-10-24T23:24:29.000000Z,149900.0,,1985.0,,2023-11-30,149900.0,2.0,,,4792.0,1064.0,2.0,townhouse,,,2.0,3.0,townhomes
sold,2023-08-25T11:28:25.000000Z,469900.0,,2018.0,,2023-11-30,450000.0,2.0,,,10376.0,1943.0,2.0,,,2.0,1.0,2.0,single_family
sold,2023-09-06T04:08:28.000000Z,299000.0,36000.0,1930.0,,2023-11-30,283000.0,2.0,,1.0,9100.0,2200.0,3.0,,,,3.0,5.0,single_family
sold,2023-10-05T03:59:04.000000Z,231000.0,,1951.0,,2023-11-30,231000.0,1.0,,,10220.0,1064.0,1.0,,,,1.0,3.0,single_family
sold,2023-08-18T04:18:31.000000Z,605000.0,,2021.0,,2023-11-30,585000.0,2.0,,1.0,27831.0,2770.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-10-09T17:52:16.000000Z,300000.0,,2013.0,,2023-11-30,300000.0,2.0,,,2600.0,1202.0,2.0,townhouse,,1.0,1.0,2.0,townhomes
sold,2023-10-26T04:15:14.000000Z,449500.0,,2015.0,,2023-11-30,455555.0,3.0,,,10800.0,3532.0,3.0,,,2.0,1.0,4.0,single_family
sold,2023-10-25T21:48:04.000000Z,393000.0,,1989.0,,2023-11-30,390000.0,2.0,,1.0,10894.0,2300.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-11-29T21:43:25.000000Z,154900.0,,1985.0,,2024-01-11,154900.0,2.0,,,4686.0,1064.0,2.0,townhouse,,,2.0,3.0,townhomes
sold,2023-11-14T17:24:08.000000Z,159900.0,,1985.0,,2024-01-08,154000.0,2.0,,,2700.0,1064.0,2.0,townhouse,,,2.0,3.0,townhomes
